TIME; DATE; TEMP; CON; PH; DO; 

17:20;19/05/2018;21.080;139.7;6.668;0.00;
17:24;19/05/2018;21.061;139.4;6.678;0.00;
17:28;19/05/2018;21.031;139.0;6.713;0.00;
17:32;19/05/2018;21.002;138.8;6.759;0.00;
17:36;19/05/2018;20.976;138.8;6.737;0.00;
17:48;19/05/2018;20.988;138.7;6.843;0.00;
17:52;19/05/2018;20.950;138.5;6.784;0.00;
17:56;19/05/2018;20.920;138.3;6.786;0.00;
18:00;19/05/2018;20.893;138.2;6.783;0.00;
18:04;19/05/2018;20.872;138.2;6.786;0.00;
18:08;19/05/2018;20.850;138.1;6.786;0.00;
18:12;19/05/2018;20.827;138.1;6.788;0.00;
18:16;19/05/2018;20.814;138.2;6.786;0.00;
18:20;19/05/2018;20.798;138.1;6.789;0.00;
18:24;19/05/2018;20.786;138.1;6.796;0.00;
18:28;19/05/2018;20.779;138.1;6.782;0.00;
18:32;19/05/2018;20.781;138.3;6.752;0.00;
18:36;19/05/2018;20.771;138.4;6.747;0.00;
18:40;19/05/2018;20.784;138.6;6.731;0.00;
18:44;19/05/2018;20.779;138.7;6.720;0.00;
18:48;19/05/2018;20.792;138.8;6.701;
18:52;19/05/2018;20.785;139.0;6.685;0.00;
18:56;19/05/2018;20.796;139.1;6.673;0.00;
19:00;19/05/2018;20.801;139.2;6.661;0.00;
19:04;19/05/2018;20.804;139.2;6.654;0.00;
19:08;19/05/2018;20.814;139.3;6.655;0.00;
19:12;19/05/2018;20.819;139.3;6.650;0.00;
19:16;19/05/2018;20.830;139.3;6.650;0.00;
19:20;19/05/2018;20.838;139.4;6.644;0.00;
19:24;19/05/2018;20.842;139.5;6.646;0.00;
19:28;19/05/2018;20.854;139.5;6.638;0.00;
19:32;19/05/2018;20.863;139.5;6.642;0.00;
19:36;19/05/2018;20.875;139.5;6.643;0.00;
19:40;19/05/2018;20.881;139.5;6.636;0.00;
19:44;19/05/2018;20.884;139.5;6.640;0.00;
19:48;19/05/2018;20.897;139.6;6.632;0.00;
19:52;19/05/2018;20.910;139.6;6.634;0.00;
19:56;19/05/2018;20.913;139.6;6.641;0.00;
20:00;19/05/2018;20.924;139.6;6.635;0.00;
